Y17		io	line	r		IO_L7N_T1_34
Y16		io	line	r		IO_L7P_T1_34
Y14		io	line	r		IO_L8N_T1_34
W14		io	line	r		IO_L8P_T1_34
U17		io	line	r		IO_L9N_T1_DQS_34
T16		io	line	r		IO_L9P_T1_DQS_34
N19		io	line	r		VCCO_34
R15		io	line	r		VCCO_34
T18		io	line	r		VCCO_34
V14		io	line	r		VCCO_34
W17		io	line	r		VCCO_34
Y20		io	line	r		VCCO_34
E7		io	line	t		PS_CLK_500
E6		io	line	t		PS_MIO0_500
A7		io	line	t		PS_MIO1_500
E9		io	line	t		PS_MIO10_500
C6		io	line	t		PS_MIO11_500
D9		io	line	t		PS_MIO12_500
E8		io	line	t		PS_MIO13_500
C5		io	line	t		PS_MIO14_500
C8		io	line	t		PS_MIO15_500
B8		io	line	t		PS_MIO2_500
D6		io	line	t		PS_MIO3_500
B7		io	line	t		PS_MIO4_500
A6		io	line	t		PS_MIO5_500
A5		io	line	t		PS_MIO6_500
D8		io	line	t		PS_MIO7_500
D5		io	line	t		PS_MIO8_500
B5		io	line	t		PS_MIO9_500
C7		io	line	t		PS_POR_B_500
B6		io	line	t		VCCO_MIO0_500
D7		io	line	t		VCCO_MIO0_500
E11		io	line	t		PS_MIO_VREF_501
A19		io	line	t		PS_MIO16_501
E14		io	line	t		PS_MIO17_501
B18		io	line	t		PS_MIO18_501
D10		io	line	t		PS_MIO19_501
A17		io	line	t		PS_MIO20_501
F14		io	line	t		PS_MIO21_501
B17		io	line	t		PS_MIO22_501
D11		io	line	t		PS_MIO23_501
A16		io	line	t		PS_MIO24_501
F15		io	line	t		PS_MIO25_501
A15		io	line	t		PS_MIO26_501
D13		io	line	t		PS_MIO27_501
C16		io	line	t		PS_MIO28_501
C13		io	line	t		PS_MIO29_501
C15		io	line	t		PS_MIO30_501
E16		io	line	t		PS_MIO31_501
A14		io	line	t		PS_MIO32_501
D15		io	line	t		PS_MIO33_501
A12		io	line	t		PS_MIO34_501
F12		io	line	t		PS_MIO35_501
A11		io	line	t		PS_MIO36_501
A10		io	line	t		PS_MIO37_501
E13		io	line	t		PS_MIO38_501
C18		io	line	t		PS_MIO39_501
D14		io	line	t		PS_MIO40_501
C17		io	line	t		PS_MIO41_501
E12		io	line	t		PS_MIO42_501
A9		io	line	t		PS_MIO43_501
F13		io	line	t		PS_MIO44_501
B15		io	line	t		PS_MIO45_501
D16		io	line	t		PS_MIO46_501
B14		io	line	t		PS_MIO47_501
B12		io	line	t		PS_MIO48_501
C12		io	line	t		PS_MIO49_501
B13		io	line	t		PS_MIO50_501
B9		io	line	t		PS_MIO51_501
C10		io	line	t		PS_MIO52_501
C11		io	line	t		PS_MIO53_501
B10		io	line	t		PS_SRST_B_501
A13		io	line	t		VCCO_MIO1_501
B16		io	line	t		VCCO_MIO1_501
D12		io	line	t		VCCO_MIO1_501
E15		io	line	t		VCCO_MIO1_501
N2		io	line	l		PS_DDR_A0_502
K2		io	line	l		PS_DDR_A1_502
F5		io	line	l		PS_DDR_A10_502
G4		io	line	l		PS_DDR_A11_502
E4		io	line	l		PS_DDR_A12_502
D4		io	line	l		PS_DDR_A13_502
F4		io	line	l		PS_DDR_A14_502
M3		io	line	l		PS_DDR_A2_502
K3		io	line	l		PS_DDR_A3_502
M4		io	line	l		PS_DDR_A4_502
L1		io	line	l		PS_DDR_A5_502
L4		io	line	l		PS_DDR_A6_502
K4		io	line	l		PS_DDR_A7_502
K1		io	line	l		PS_DDR_A8_502
J4		io	line	l		PS_DDR_A9_502
L5		io	line	l		PS_DDR_BA0_502
R4		io	line	l		PS_DDR_BA1_502
J5		io	line	l		PS_DDR_BA2_502
P5		io	line	l		PS_DDR_CAS_B_502
N3		io	line	l		PS_DDR_CKE_502
M2		io	line	l		PS_DDR_CKN_502
L2		io	line	l		PS_DDR_CKP_502
N1		io	line	l		PS_DDR_CS_B_502
A1		io	line	l		PS_DDR_DM0_502
F1		io	line	l		PS_DDR_DM1_502
T1		io	line	l		PS_DDR_DM2_502
Y1		io	line	l		PS_DDR_DM3_502
C3		io	line	l		PS_DDR_DQ0_502
B3		io	line	l		PS_DDR_DQ1_502
G3		io	line	l		PS_DDR_DQ10_502
H3		io	line	l		PS_DDR_DQ11_502
J3		io	line	l		PS_DDR_DQ12_502
H2		io	line	l		PS_DDR_DQ13_502
H1		io	line	l		PS_DDR_DQ14_502
J1		io	line	l		PS_DDR_DQ15_502
P1		io	line	l		PS_DDR_DQ16_502
P3		io	line	l		PS_DDR_DQ17_502
R3		io	line	l		PS_DDR_DQ18_502
R1		io	line	l		PS_DDR_DQ19_502
A2		io	line	l		PS_DDR_DQ2_502
T4		io	line	l		PS_DDR_DQ20_502
U4		io	line	l		PS_DDR_DQ21_502
U2		io	line	l		PS_DDR_DQ22_502
U3		io	line	l		PS_DDR_DQ23_502
V1		io	line	l		PS_DDR_DQ24_502
Y3		io	line	l		PS_DDR_DQ25_502
W1		io	line	l		PS_DDR_DQ26_502
Y4		io	line	l		PS_DDR_DQ27_502
Y2		io	line	l		PS_DDR_DQ28_502
W3		io	line	l		PS_DDR_DQ29_502
A4		io	line	l		PS_DDR_DQ3_502
V2		io	line	l		PS_DDR_DQ30_502
V3		io	line	l		PS_DDR_DQ31_502
D3		io	line	l		PS_DDR_DQ4_502
D1		io	line	l		PS_DDR_DQ5_502
C1		io	line	l		PS_DDR_DQ6_502
E1		io	line	l		PS_DDR_DQ7_502
E2		io	line	l		PS_DDR_DQ8_502
E3		io	line	l		PS_DDR_DQ9_502
B2		io	line	l		PS_DDR_DQS_N0_502
F2		io	line	l		PS_DDR_DQS_N1_502
T2		io	line	l		PS_DDR_DQS_N2_502
W4		io	line	l		PS_DDR_DQS_N3_502
C2		io	line	l		PS_DDR_DQS_P0_502
G2		io	line	l		PS_DDR_DQS_P1_502
R2		io	line	l		PS_DDR_DQS_P2_502
W5		io	line	l		PS_DDR_DQS_P3_502
B4		io	line	l		PS_DDR_DRST_B_502
N5		io	line	l		PS_DDR_ODT_502
P4		io	line	l		PS_DDR_RAS_B_502
H6		io	line	l		PS_DDR_VREF0_502
P6		io	line	l		PS_DDR_VREF1_502
G5		io	line	l		PS_DDR_VRN_502
H5		io	line	l		PS_DDR_VRP_502
M5		io	line	l		PS_DDR_WE_B_502
A3		io	line	l		VCCO_DDR_502
D2		io	line	l		VCCO_DDR_502
E5		io	line	l		VCCO_DDR_502
G1		io	line	l		VCCO_DDR_502
H4		io	line	l		VCCO_DDR_502
L3		io	line	l		VCCO_DDR_502
P2		io	line	l		VCCO_DDR_502
R5		io	line	l		VCCO_DDR_502
U1		io	line	l		VCCO_DDR_502
V4		io	line	l		VCCO_DDR_502
A8		pwr	line	b		GND
A18		pwr	line	b		GND
B1		pwr	line	b		GND
B11		pwr	line	b		GND
C4		pwr	line	b		GND
C14		pwr	line	b		GND
K11		pwr	line	b		GND
D17		pwr	line	b		GND
E10		pwr	line	b		GND
E20		pwr	line	b		GND
F3		pwr	line	b		GND
F7		pwr	line	b		GND
G10		pwr	line	b		GND
G12		pwr	line	b		GND
G16		pwr	line	b		GND
H7		pwr	line	b		GND
H9		pwr	line	b		GND
H11		pwr	line	b		GND
H13		pwr	line	b		GND
H19		pwr	line	b		GND
J2		pwr	line	b		GND
J8		pwr	line	b		GND
J12		pwr	line	b		GND
K5		pwr	line	b		GND
K7		pwr	line	b		GND
C9		pwr	line	b		GND
K13		pwr	line	b		GND
K15		pwr	line	b		GND
L8		pwr	line	b		GND
L12		pwr	line	b		GND
L18		pwr	line	b		GND
M1		pwr	line	b		GND
M7		pwr	line	b		GND
M11		pwr	line	b		GND
M13		pwr	line	b		GND
N4		pwr	line	b		GND
N8		pwr	line	b		GND
N10		pwr	line	b		GND
N12		pwr	line	b		GND
N14		pwr	line	b		GND
P7		pwr	line	b		GND
P9		pwr	line	b		GND
P11		pwr	line	b		GND
P13		pwr	line	b		GND
P17		pwr	line	b		GND
R8		pwr	line	b		GND
R12		pwr	line	b		GND
R20		pwr	line	b		GND
T3		pwr	line	b		GND
T7		pwr	line	b		GND
T13		pwr	line	b		GND
U6		pwr	line	b		GND
U16		pwr	line	b		GND
V9		pwr	line	b		GND
V19		pwr	line	b		GND
W2		pwr	line	b		GND
W12		pwr	line	b		GND
Y5		pwr	line	b		GND
Y15		pwr	line	b		GND
V5		io	line	b		NC
U7		io	line	b		NC
V7		io	line	b		NC
T9		io	line	b		NC
U10		io	line	b		NC
Y7		io	line	b		NC
Y6		io	line	b		NC
Y9		io	line	b		NC
Y8		io	line	b		NC
V8		io	line	b		NC
W8		io	line	b		NC
W10		io	line	b		NC
W9		io	line	b		NC
U9		io	line	b		NC
U8		io	line	b		NC
W11		io	line	b		NC
Y11		io	line	b		NC
T5		io	line	b		NC
U5		io	line	b		NC
Y12		io	line	b		NC
Y13		io	line	b		NC
V11		io	line	b		NC
V10		io	line	b		NC
V6		io	line	b		NC
W6		io	line	b		NC
F10		pwr	line	t		RSVDGND
T6		pwr	line	t		RSVDVCC1
R6		pwr	line	t		RSVDVCC2
N6		pwr	line	t		RSVDVCC3
J11		pwr	line	t		VCCAUX
L11		pwr	line	t		VCCAUX
N9		pwr	line	t		VCCAUX
P10		pwr	line	t		VCCAUX
R9		pwr	line	t		VCCAUX
N11		pwr	line	t		VCCAUX
G11		pwr	line	t		VCCBRAM
H10		pwr	line	t		VCCBRAM
G13		pwr	line	t		VCCINT
H12		pwr	line	t		VCCINT
J13		pwr	line	t		VCCINT
K12		pwr	line	t		VCCINT
L13		pwr	line	t		VCCINT
M12		pwr	line	t		VCCINT
N13		pwr	line	t		VCCINT
P12		pwr	line	t		VCCINT
R13		pwr	line	t		VCCINT
G9		pwr	line	t		VCCPAUX
F8		pwr	line	t		VCCPAUX
H8		pwr	line	t		VCCPAUX
K8		pwr	line	t		VCCPAUX
M8		pwr	line	t		VCCPAUX
G7		pwr	line	t		VCCPINT
J7		pwr	line	t		VCCPINT
L7		pwr	line	t		VCCPINT
N7		pwr	line	t		VCCPINT
P8		pwr	line	t		VCCPINT
R7		pwr	line	t		VCCPINT
G8		pwr	line	t		VCCPLL
