A11		pwr	line	l		VDDA1P1_TX_VCO
K4		pwr	line	l		VDDA1P3_BB
E2		pwr	line	l		VDDA1P3_RX_LO
D2		pwr	line	l		VDDA1P3_RX_RF
J3		pwr	line	l		VDDA1P3_RX_SYNTH
D3		pwr	line	l		VDDA1P3_RX_TX
F2		pwr	line	l		VDDA1P3_RX_VCO_LDO
B9		pwr	line	l		VDDA1P3_TX_LO
E3		pwr	line	l		VDDA1P3_TX_LO_BUFFER
K3		pwr	line	l		VDDA1P3_TX_SYNTH
B10		pwr	line	l		VDDA1P3_TX_VCO_LDO
F12		pwr	line	l		VDDD1P3_DIG
A3		io	line	r		NC
M3		io	line	r		NC
